A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 25.771751 -103.007708
POINT 25.705830 -102.973864
POINT 25.635613 -102.953269
POINT 25.563239 -102.946527
POINT 25.490909 -102.953818
POINT 25.420817 -102.974897
POINT 25.355089 -103.009100
POINT 25.295713 -103.055373
POINT 25.244481 -103.112302
POINT 25.202940 -103.178158
POINT 25.172341 -103.250947
POINT 25.153606 -103.328476
POINT 25.147297 -103.408408
POINT 25.153606 -103.488341
POINT 25.172341 -103.565869
POINT 25.202940 -103.638659
POINT 25.244481 -103.704515
POINT 25.295713 -103.761444
POINT 25.355089 -103.807717
POINT 25.420817 -103.841920
POINT 25.490909 -103.862998
POINT 25.563239 -103.870290
POINT 25.635613 -103.863548
POINT 25.705830 -103.842953
POINT 25.771751 -103.809108
POINT 25.831364 -103.763026
POINT 25.882848 -103.706097
POINT 25.924625 -103.640051
POINT 25.955417 -103.566902
POINT 25.974278 -103.488891
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  8500 19500
POINT 25.583739 -104.329764
POINT 25.584334 -104.331979
POINT 25.805057 -104.293565
POINT 26.008603 -104.191154
POINT 26.180218 -104.031862
POINT 26.307403 -103.827065
POINT 26.380860 -103.591612
POINT 26.395202 -103.342719
POINT 26.349379 -103.098647
POINT 26.246750 -102.877281
POINT 26.094831 -102.694747
POINT 25.904708 -102.564188
POINT 25.690195 -102.494818
POINT 25.466797 -102.491313
POINT 25.250574 -102.553566
POINT 25.056989 -102.676794
POINT 24.899819 -102.851968
POINT 24.790203 -103.066506
POINT 24.735887 -103.305170
POINT 24.738250 -103.551531
POINT 24.614278 -103.600472
POINT 25.087861 -104.330833
POINT 25.170664 -104.220250
POINT 25.171776 -104.222155
POINT 25.176228 -104.224778
POINT 25.180693 -104.227372
POINT 25.185173 -104.229936
POINT 25.189666 -104.232470
POINT 25.194173 -104.234975
POINT 25.198694 -104.237449
POINT 25.203229 -104.239893
POINT 25.207776 -104.242308
POINT 25.212337 -104.244691
POINT 25.216910 -104.247045
POINT 25.221497 -104.249368
POINT 25.226096 -104.251660
POINT 25.230707 -104.253922
POINT 25.235331 -104.256153
POINT 25.239966 -104.258353
POINT 25.244614 -104.260522
POINT 25.249273 -104.262661
POINT 25.254461 -104.263356
POINT 25.194639 -104.632583
POINT 25.524306 -104.697556
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN     0 19500
POINT 25.583739 -104.329764
POINT 25.584334 -104.331979
POINT 25.805057 -104.293565
POINT 26.008603 -104.191154
POINT 26.180218 -104.031862
POINT 26.307403 -103.827065
POINT 26.380860 -103.591612
POINT 26.395202 -103.342719
POINT 26.349379 -103.098647
POINT 26.246750 -102.877281
POINT 26.094831 -102.694747
POINT 25.904708 -102.564188
POINT 25.690195 -102.494818
POINT 25.466797 -102.491313
POINT 25.250574 -102.553566
POINT 25.056989 -102.676794
POINT 24.899819 -102.851968
POINT 24.790203 -103.066506
POINT 24.735887 -103.305170
POINT 24.738250 -103.551531
POINT 24.614278 -103.600472
POINT 25.087861 -104.330833
POINT 25.170664 -104.220250
POINT 25.171776 -104.222155
POINT 25.176228 -104.224778
POINT 25.180693 -104.227372
POINT 25.185173 -104.229936
POINT 25.189666 -104.232470
POINT 25.194173 -104.234975
POINT 25.198694 -104.237449
POINT 25.203229 -104.239893
POINT 25.207776 -104.242308
POINT 25.212337 -104.244691
POINT 25.216910 -104.247045
POINT 25.221497 -104.249368
POINT 25.226096 -104.251660
POINT 25.230707 -104.253922
POINT 25.235331 -104.256153
POINT 25.239966 -104.258353
POINT 25.244614 -104.260522
POINT 25.249273 -104.262661
POINT 25.254461 -104.263356
POINT 25.194639 -104.632583
POINT 25.524306 -104.697556
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME TUXTLA
FACILITY_ID MMTG
ROLE twr
CLASS D
TRANSITION_ALT 18500
ICAO MMTG
FREQ 11860
AIRSPACE_POLYGON_BEGIN     0  6500
POINT 16.761822 -93.026081
POINT 16.758781 -92.989810
POINT 16.749749 -92.954646
POINT 16.735001 -92.921658
POINT 16.714988 -92.891852
POINT 16.690319 -92.866133
POINT 16.661744 -92.845285
POINT 16.630134 -92.829938
POINT 16.596451 -92.820557
POINT 16.561718 -92.817424
POINT 16.526992 -92.820631
POINT 16.493327 -92.830077
POINT 16.461745 -92.845472
POINT 16.433204 -92.866347
POINT 16.408571 -92.892065
POINT 16.388591 -92.921846
POINT 16.373872 -92.954785
POINT 16.364858 -92.989885
POINT 16.361822 -93.026081
POINT 16.364858 -93.062277
POINT 16.373872 -93.097376
POINT 16.388591 -93.130315
POINT 16.408571 -93.160096
POINT 16.433204 -93.185814
POINT 16.461745 -93.206689
POINT 16.493327 -93.222084
POINT 16.526992 -93.231530
POINT 16.561718 -93.234737
POINT 16.596451 -93.231604
POINT 16.630134 -93.222223
POINT 16.661744 -93.206876
POINT 16.690319 -93.186028
POINT 16.714988 -93.160309
POINT 16.735001 -93.130503
POINT 16.749749 -93.097515
POINT 16.758781 -93.062351
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500 19500
POINT 16.760428 -93.057803
POINT 16.759641 -93.057705
POINT 16.760395 -93.052047
POINT 16.761001 -93.046369
POINT 16.761457 -93.040675
POINT 16.761764 -93.034971
POINT 16.761922 -93.029260
POINT 16.761929 -93.023547
POINT 16.761787 -93.017836
POINT 16.761495 -93.012131
POINT 16.761054 -93.006436
POINT 16.760464 -93.000757
POINT 16.759725 -92.995096
POINT 16.758838 -92.989458
POINT 16.757803 -92.983848
POINT 16.756622 -92.978270
POINT 16.755295 -92.972728
POINT 16.753823 -92.967225
POINT 16.752208 -92.961767
POINT 16.751092 -92.956119
POINT 16.750344 -92.956048
POINT 16.749352 -92.953206
POINT 16.748320 -92.950379
POINT 16.747249 -92.947567
POINT 16.746139 -92.944773
POINT 16.744990 -92.941995
POINT 16.743803 -92.939236
POINT 16.742577 -92.936494
POINT 16.741314 -92.933771
POINT 16.740013 -92.931068
POINT 16.738675 -92.928385
POINT 16.737300 -92.925722
POINT 16.735887 -92.923081
POINT 16.734439 -92.920461
POINT 16.732954 -92.917863
POINT 16.731433 -92.915288
POINT 16.729876 -92.912737
POINT 16.728284 -92.910209
POINT 16.727006 -92.907456
POINT 16.726339 -92.907225
POINT 16.722144 -92.901143
POINT 16.717741 -92.895221
POINT 16.713138 -92.889469
POINT 16.708340 -92.883893
POINT 16.703353 -92.878501
POINT 16.698184 -92.873300
POINT 16.692840 -92.868295
POINT 16.687326 -92.863495
POINT 16.681651 -92.858905
POINT 16.675822 -92.854530
POINT 16.669846 -92.850377
POINT 16.663731 -92.846451
POINT 16.657485 -92.842756
POINT 16.651116 -92.839298
POINT 16.644632 -92.836082
POINT 16.638041 -92.833110
POINT 16.631353 -92.830387
POINT 16.624483 -92.828208
POINT 16.624318 -92.827829
POINT 16.615577 -92.825069
POINT 16.606725 -92.822728
POINT 16.597780 -92.820812
POINT 16.588760 -92.819324
POINT 16.579685 -92.818267
POINT 16.570572 -92.817644
POINT 16.561442 -92.817455
POINT 16.552313 -92.817702
POINT 16.543205 -92.818382
POINT 16.534136 -92.819496
POINT 16.525125 -92.821040
POINT 16.516191 -92.823012
POINT 16.507352 -92.825406
POINT 16.498628 -92.828219
POINT 16.490035 -92.831444
POINT 16.481593 -92.835074
POINT 16.473318 -92.839102
POINT 16.465289 -92.843633
POINT 16.465820 -92.843180
POINT 16.457247 -92.848376
POINT 16.448932 -92.854009
POINT 16.440895 -92.860065
POINT 16.433155 -92.866527
POINT 16.425732 -92.873381
POINT 16.418643 -92.880610
POINT 16.411907 -92.888196
POINT 16.405539 -92.896120
POINT 16.399555 -92.904362
POINT 16.393971 -92.912904
POINT 16.388799 -92.921722
POINT 16.384052 -92.930797
POINT 16.379742 -92.940105
POINT 16.375880 -92.949624
POINT 16.372475 -92.959331
POINT 16.369535 -92.969201
POINT 16.367067 -92.979211
POINT 16.364306 -92.989192
POINT 16.365102 -92.989199
POINT 16.364432 -92.993319
POINT 16.363842 -92.997452
POINT 16.363331 -93.001596
POINT 16.362900 -93.005750
POINT 16.362549 -93.009913
POINT 16.362277 -93.014082
POINT 16.362086 -93.018256
POINT 16.361976 -93.022433
POINT 16.361945 -93.026611
POINT 16.361995 -93.030789
POINT 16.362125 -93.034966
POINT 16.362335 -93.039138
POINT 16.362625 -93.043306
POINT 16.362996 -93.047467
POINT 16.363446 -93.051619
POINT 16.363976 -93.055761
POINT 16.364585 -93.059891
POINT 16.364503 -93.064156
POINT 16.365290 -93.064097
POINT 16.367827 -93.076321
POINT 16.371062 -93.088364
POINT 16.374984 -93.100184
POINT 16.379578 -93.111737
POINT 16.384828 -93.122984
POINT 16.390715 -93.133883
POINT 16.397218 -93.144395
POINT 16.404313 -93.154482
POINT 16.411976 -93.164108
POINT 16.420178 -93.173239
POINT 16.428890 -93.181841
POINT 16.438081 -93.189884
POINT 16.447718 -93.197338
POINT 16.457766 -93.204177
POINT 16.468189 -93.210376
POINT 16.478950 -93.215913
POINT 16.490010 -93.220768
POINT 16.501419 -93.224625
POINT 16.501709 -93.225048
POINT 16.511814 -93.228081
POINT 16.522057 -93.230555
POINT 16.532411 -93.232465
POINT 16.542847 -93.233804
POINT 16.553336 -93.234570
POINT 16.563849 -93.234759
POINT 16.574357 -93.234372
POINT 16.584832 -93.233409
POINT 16.595243 -93.231873
POINT 16.605562 -93.229768
POINT 16.615761 -93.227100
POINT 16.625811 -93.223876
POINT 16.635686 -93.220104
POINT 16.645356 -93.215796
POINT 16.654796 -93.210963
POINT 16.663980 -93.205618
POINT 16.672881 -93.199776
POINT 16.681492 -93.193475
POINT 16.681122 -93.193728
POINT 16.682168 -93.192914
POINT 16.683208 -93.192092
POINT 16.684243 -93.191263
POINT 16.685273 -93.190427
POINT 16.686298 -93.189584
POINT 16.687318 -93.188734
POINT 16.688332 -93.187877
POINT 16.689341 -93.187014
POINT 16.690344 -93.186143
POINT 16.691342 -93.185266
POINT 16.692334 -93.184381
POINT 16.693321 -93.183491
POINT 16.694302 -93.182593
POINT 16.695278 -93.181689
POINT 16.696248 -93.180778
POINT 16.697212 -93.179860
POINT 16.698170 -93.178936
POINT 16.699236 -93.178131
POINT 16.698799 -93.178324
POINT 16.699353 -93.177779
POINT 16.699905 -93.177232
POINT 16.700455 -93.176683
POINT 16.701003 -93.176132
POINT 16.701550 -93.175579
POINT 16.702094 -93.175023
POINT 16.702636 -93.174466
POINT 16.703176 -93.173906
POINT 16.703714 -93.173344
POINT 16.704250 -93.172780
POINT 16.704784 -93.172213
POINT 16.705316 -93.171645
POINT 16.705846 -93.171075
POINT 16.706373 -93.170502
POINT 16.706899 -93.169927
POINT 16.707423 -93.169351
POINT 16.707944 -93.168772
POINT 16.708644 -93.168367
POINT 16.707928 -93.168789
POINT 16.711099 -93.165172
POINT 16.714187 -93.161479
POINT 16.717191 -93.157711
POINT 16.720110 -93.153869
POINT 16.722942 -93.149958
POINT 16.725684 -93.145978
POINT 16.728337 -93.141931
POINT 16.730897 -93.137821
POINT 16.733365 -93.133649
POINT 16.735737 -93.129417
POINT 16.738014 -93.125128
POINT 16.740194 -93.120785
POINT 16.742275 -93.116389
POINT 16.744257 -93.111943
POINT 16.746138 -93.107450
POINT 16.747918 -93.102912
POINT 16.749595 -93.098331
POINT 16.751822 -93.093944
POINT 16.751037 -93.094110
POINT 16.751280 -93.093371
POINT 16.751519 -93.092631
POINT 16.751756 -93.091891
POINT 16.751991 -93.091149
POINT 16.752223 -93.090406
POINT 16.752452 -93.089663
POINT 16.752678 -93.088918
POINT 16.752902 -93.088173
POINT 16.753123 -93.087427
POINT 16.753342 -93.086680
POINT 16.753557 -93.085932
POINT 16.753770 -93.085183
POINT 16.753981 -93.084434
POINT 16.754189 -93.083683
POINT 16.754394 -93.082932
POINT 16.754596 -93.082180
POINT 16.754796 -93.081428
POINT 16.755703 -93.080875
POINT 16.754992 -93.080674
POINT 16.755316 -93.079412
POINT 16.755632 -93.078148
POINT 16.755940 -93.076882
POINT 16.756240 -93.075613
POINT 16.756533 -93.074343
POINT 16.756819 -93.073071
POINT 16.757096 -93.071797
POINT 16.757367 -93.070522
POINT 16.757629 -93.069244
POINT 16.757884 -93.067965
POINT 16.758131 -93.066685
POINT 16.758370 -93.065402
POINT 16.758602 -93.064118
POINT 16.758826 -93.062833
POINT 16.759042 -93.061546
POINT 16.759251 -93.060258
POINT 16.759452 -93.058968
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  4000 19500
POINT 16.465289 -92.843633
POINT 16.435244 -92.790494
POINT 16.435878 -92.789952
POINT 16.430592 -92.793268
POINT 16.425380 -92.796710
POINT 16.420247 -92.800276
POINT 16.415194 -92.803965
POINT 16.410224 -92.807775
POINT 16.405340 -92.811703
POINT 16.400544 -92.815748
POINT 16.395840 -92.819907
POINT 16.391229 -92.824179
POINT 16.386713 -92.828560
POINT 16.382296 -92.833049
POINT 16.377980 -92.837642
POINT 16.373767 -92.842339
POINT 16.369659 -92.847135
POINT 16.365658 -92.852029
POINT 16.361767 -92.857018
POINT 16.357988 -92.862100
POINT 16.353892 -92.866947
POINT 16.354754 -92.866648
POINT 16.350983 -92.872208
POINT 16.347344 -92.877863
POINT 16.343839 -92.883608
POINT 16.340469 -92.889441
POINT 16.337238 -92.895359
POINT 16.334146 -92.901357
POINT 16.331196 -92.907431
POINT 16.328390 -92.913579
POINT 16.325729 -92.919797
POINT 16.323215 -92.926080
POINT 16.320849 -92.932426
POINT 16.318632 -92.938830
POINT 16.316567 -92.945289
POINT 16.314654 -92.951798
POINT 16.312895 -92.958354
POINT 16.311289 -92.964953
POINT 16.309840 -92.971590
POINT 16.307522 -92.978061
POINT 16.364306 -92.989192
POINT 16.365078 -92.989336
POINT 16.363437 -93.051543
POINT 16.379471 -93.111490
POINT 16.411756 -93.163848
POINT 16.457421 -93.203957
POINT 16.512403 -93.228239
POINT 16.571808 -93.234519
POINT 16.630343 -93.222221
POINT 16.682788 -93.192425
POINT 16.724460 -93.147779
POINT 16.751638 -93.092261
POINT 16.761893 -93.030830
POINT 16.754309 -92.968978
POINT 16.729562 -92.912232
POINT 16.689866 -92.865663
POINT 16.638766 -92.833422
POINT 16.580823 -92.818376
POINT 16.521206 -92.821850
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5700 19500
POINT 16.435244 -92.790494
POINT 16.401317 -92.730706
POINT 16.402165 -92.729992
POINT 16.395554 -92.734141
POINT 16.389037 -92.738448
POINT 16.382616 -92.742911
POINT 16.376297 -92.747527
POINT 16.370081 -92.752294
POINT 16.363973 -92.757210
POINT 16.357976 -92.762271
POINT 16.352093 -92.767475
POINT 16.346327 -92.772820
POINT 16.340680 -92.778301
POINT 16.335157 -92.783918
POINT 16.329760 -92.789665
POINT 16.324492 -92.795541
POINT 16.319356 -92.801542
POINT 16.314354 -92.807666
POINT 16.309490 -92.813907
POINT 16.304765 -92.820265
POINT 16.299642 -92.826328
POINT 16.353892 -92.866947
POINT 16.354322 -92.867271
POINT 16.357961 -92.862137
POINT 16.361711 -92.857092
POINT 16.365572 -92.852138
POINT 16.369540 -92.847277
POINT 16.373615 -92.842512
POINT 16.377793 -92.837846
POINT 16.382073 -92.833280
POINT 16.386453 -92.828819
POINT 16.390929 -92.824463
POINT 16.395500 -92.820215
POINT 16.400164 -92.816077
POINT 16.404917 -92.812052
POINT 16.409758 -92.808142
POINT 16.414683 -92.804348
POINT 16.419690 -92.800674
POINT 16.424778 -92.797119
POINT 16.429942 -92.793688
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5300 19500
POINT 16.353892 -92.866947
POINT 16.299642 -92.826328
POINT 16.300784 -92.825866
POINT 16.296076 -92.832810
POINT 16.291532 -92.839871
POINT 16.287154 -92.847045
POINT 16.282947 -92.854329
POINT 16.278912 -92.861717
POINT 16.275051 -92.869206
POINT 16.271367 -92.876791
POINT 16.267862 -92.884467
POINT 16.264538 -92.892230
POINT 16.261397 -92.900075
POINT 16.258442 -92.907997
POINT 16.255673 -92.915993
POINT 16.253092 -92.924056
POINT 16.250702 -92.932182
POINT 16.248502 -92.940367
POINT 16.246496 -92.948605
POINT 16.244683 -92.956892
POINT 16.241783 -92.964969
POINT 16.307522 -92.978061
POINT 16.308546 -92.978263
POINT 16.309831 -92.971632
POINT 16.311270 -92.965036
POINT 16.312863 -92.958478
POINT 16.314608 -92.951962
POINT 16.316505 -92.945492
POINT 16.318552 -92.939072
POINT 16.320748 -92.932706
POINT 16.323092 -92.926397
POINT 16.325583 -92.920150
POINT 16.328219 -92.913967
POINT 16.330998 -92.907853
POINT 16.333919 -92.901811
POINT 16.336980 -92.895845
POINT 16.340180 -92.889958
POINT 16.343516 -92.884153
POINT 16.346986 -92.878435
POINT 16.350589 -92.872806
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  4000 19500
POINT 16.791247 -93.111614
POINT 16.751822 -93.093944
POINT 16.751037 -93.094110
POINT 16.749478 -93.098663
POINT 16.747818 -93.103176
POINT 16.746058 -93.107648
POINT 16.744199 -93.112077
POINT 16.742243 -93.116459
POINT 16.740190 -93.120792
POINT 16.738042 -93.125075
POINT 16.735799 -93.129305
POINT 16.733462 -93.133479
POINT 16.731034 -93.137595
POINT 16.728515 -93.141651
POINT 16.725907 -93.145646
POINT 16.723211 -93.149576
POINT 16.720428 -93.153440
POINT 16.717560 -93.157235
POINT 16.714609 -93.160960
POINT 16.711576 -93.164613
POINT 16.708644 -93.168367
POINT 16.739103 -93.198822
POINT 16.738912 -93.198631
POINT 16.742673 -93.194444
POINT 16.746339 -93.190165
POINT 16.749907 -93.185797
POINT 16.753375 -93.181342
POINT 16.756742 -93.176803
POINT 16.760005 -93.172183
POINT 16.763163 -93.167483
POINT 16.766214 -93.162707
POINT 16.769157 -93.157856
POINT 16.771989 -93.152935
POINT 16.774709 -93.147945
POINT 16.777315 -93.142889
POINT 16.779807 -93.137771
POINT 16.782183 -93.132592
POINT 16.784441 -93.127356
POINT 16.786580 -93.122067
POINT 16.788599 -93.116725
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  5000 19500
POINT 16.845575 -93.105561
POINT 16.755703 -93.080875
POINT 16.754941 -93.080874
POINT 16.754752 -93.081593
POINT 16.754561 -93.082312
POINT 16.754367 -93.083030
POINT 16.754171 -93.083748
POINT 16.753972 -93.084465
POINT 16.753771 -93.085181
POINT 16.753568 -93.085896
POINT 16.753362 -93.086610
POINT 16.753153 -93.087324
POINT 16.752943 -93.088037
POINT 16.752729 -93.088749
POINT 16.752514 -93.089460
POINT 16.752296 -93.090171
POINT 16.752075 -93.090880
POINT 16.751852 -93.091589
POINT 16.751627 -93.092297
POINT 16.751399 -93.093004
POINT 16.751822 -93.093944
POINT 16.791247 -93.111614
POINT 16.790353 -93.111757
POINT 16.788454 -93.117120
POINT 16.786435 -93.122435
POINT 16.784298 -93.127698
POINT 16.782042 -93.132908
POINT 16.779670 -93.138060
POINT 16.777183 -93.143153
POINT 16.774582 -93.148184
POINT 16.771868 -93.153149
POINT 16.769044 -93.158046
POINT 16.766110 -93.162873
POINT 16.763069 -93.167626
POINT 16.759922 -93.172304
POINT 16.756670 -93.176902
POINT 16.753316 -93.181420
POINT 16.749861 -93.185854
POINT 16.746307 -93.190202
POINT 16.742657 -93.194462
POINT 16.739103 -93.198822
POINT 16.708644 -93.168367
POINT 16.707928 -93.168789
POINT 16.707454 -93.169316
POINT 16.706977 -93.169841
POINT 16.706499 -93.170365
POINT 16.706019 -93.170887
POINT 16.705538 -93.171407
POINT 16.705055 -93.171925
POINT 16.704570 -93.172441
POINT 16.704083 -93.172956
POINT 16.703595 -93.173469
POINT 16.703104 -93.173980
POINT 16.702613 -93.174490
POINT 16.702119 -93.174997
POINT 16.701624 -93.175503
POINT 16.701127 -93.176007
POINT 16.700629 -93.176509
POINT 16.700128 -93.177010
POINT 16.699627 -93.177508
POINT 16.699236 -93.178131
POINT 16.760819 -93.249431
POINT 16.760687 -93.249277
POINT 16.767331 -93.242798
POINT 16.773772 -93.236100
POINT 16.780004 -93.229189
POINT 16.786020 -93.222072
POINT 16.791815 -93.214756
POINT 16.797381 -93.207250
POINT 16.802714 -93.199561
POINT 16.807807 -93.191696
POINT 16.812657 -93.183665
POINT 16.817256 -93.175475
POINT 16.821602 -93.167134
POINT 16.825689 -93.158652
POINT 16.829513 -93.150037
POINT 16.833070 -93.141297
POINT 16.836357 -93.132443
POINT 16.839369 -93.123483
POINT 16.842105 -93.114426
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6700 19500
POINT 16.901961 -93.078614
POINT 16.900639 -93.078485
POINT 16.901829 -93.068634
POINT 16.902750 -93.058752
POINT 16.903400 -93.048847
POINT 16.903779 -93.038926
POINT 16.903888 -93.028998
POINT 16.903725 -93.019070
POINT 16.903290 -93.009152
POINT 16.902586 -92.999250
POINT 16.901611 -92.989374
POINT 16.900366 -92.979531
POINT 16.898854 -92.969729
POINT 16.897074 -92.959976
POINT 16.895029 -92.950281
POINT 16.892719 -92.940650
POINT 16.890148 -92.931093
POINT 16.887316 -92.921616
POINT 16.884227 -92.912228
POINT 16.881897 -92.902519
POINT 16.751092 -92.956119
POINT 16.750344 -92.956048
POINT 16.752115 -92.961471
POINT 16.753743 -92.966943
POINT 16.755227 -92.972459
POINT 16.756564 -92.978016
POINT 16.757756 -92.983609
POINT 16.758799 -92.989234
POINT 16.759695 -92.994887
POINT 16.760441 -93.000563
POINT 16.761038 -93.006259
POINT 16.761485 -93.011970
POINT 16.761782 -93.017691
POINT 16.761928 -93.023419
POINT 16.761923 -93.029149
POINT 16.761768 -93.034877
POINT 16.761462 -93.040598
POINT 16.761006 -93.046308
POINT 16.760400 -93.052002
POINT 16.760428 -93.057803
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  8000 19500
POINT 16.881897 -92.902519
POINT 16.880656 -92.902333
POINT 16.880193 -92.901114
POINT 16.879726 -92.899897
POINT 16.879254 -92.898683
POINT 16.878779 -92.897470
POINT 16.878298 -92.896259
POINT 16.877814 -92.895049
POINT 16.877325 -92.893842
POINT 16.876832 -92.892637
POINT 16.876334 -92.891434
POINT 16.875832 -92.890232
POINT 16.875326 -92.889033
POINT 16.874815 -92.887836
POINT 16.874300 -92.886640
POINT 16.873781 -92.885447
POINT 16.873257 -92.884256
POINT 16.872729 -92.883067
POINT 16.872197 -92.881879
POINT 16.872550 -92.880253
POINT 16.871363 -92.880043
POINT 16.869762 -92.876591
POINT 16.868125 -92.873157
POINT 16.866451 -92.869743
POINT 16.864742 -92.866349
POINT 16.862996 -92.862974
POINT 16.861216 -92.859620
POINT 16.859400 -92.856286
POINT 16.857548 -92.852974
POINT 16.855662 -92.849683
POINT 16.853742 -92.846414
POINT 16.851787 -92.843167
POINT 16.849797 -92.839944
POINT 16.847774 -92.836743
POINT 16.845718 -92.833566
POINT 16.843627 -92.830413
POINT 16.841504 -92.827284
POINT 16.839348 -92.824180
POINT 16.837656 -92.820711
POINT 16.727006 -92.907456
POINT 16.726339 -92.907225
POINT 16.728000 -92.909766
POINT 16.729624 -92.912332
POINT 16.731212 -92.914922
POINT 16.732764 -92.917537
POINT 16.734278 -92.920176
POINT 16.735755 -92.922837
POINT 16.737194 -92.925521
POINT 16.738595 -92.928227
POINT 16.739957 -92.930954
POINT 16.741281 -92.933702
POINT 16.742567 -92.936470
POINT 16.743812 -92.939257
POINT 16.745019 -92.942064
POINT 16.746185 -92.944888
POINT 16.747312 -92.947731
POINT 16.748398 -92.950590
POINT 16.749444 -92.953466
POINT 16.751092 -92.956119
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  9500 19500
POINT 16.958544 -92.867528
POINT 16.957091 -92.867526
POINT 16.955759 -92.864114
POINT 16.954400 -92.860713
POINT 16.953014 -92.857325
POINT 16.951600 -92.853950
POINT 16.950159 -92.850587
POINT 16.948691 -92.847236
POINT 16.947195 -92.843900
POINT 16.945673 -92.840576
POINT 16.944123 -92.837266
POINT 16.942547 -92.833970
POINT 16.940944 -92.830688
POINT 16.939315 -92.827421
POINT 16.937659 -92.824168
POINT 16.935977 -92.820930
POINT 16.934269 -92.817707
POINT 16.932534 -92.814499
POINT 16.930774 -92.811307
POINT 16.929878 -92.807578
POINT 16.928336 -92.806987
POINT 16.922485 -92.797057
POINT 16.916380 -92.787296
POINT 16.910028 -92.777709
POINT 16.903431 -92.768304
POINT 16.896596 -92.759088
POINT 16.889526 -92.750067
POINT 16.882228 -92.741248
POINT 16.874706 -92.732637
POINT 16.866966 -92.724240
POINT 16.859013 -92.716063
POINT 16.850853 -92.708113
POINT 16.842491 -92.700394
POINT 16.833935 -92.692913
POINT 16.825190 -92.685674
POINT 16.816262 -92.678683
POINT 16.807159 -92.671945
POINT 16.797885 -92.665465
POINT 16.788364 -92.659392
POINT 16.663333 -92.788333
POINT 16.624483 -92.828208
POINT 16.624318 -92.827829
POINT 16.631142 -92.830306
POINT 16.637876 -92.833039
POINT 16.644511 -92.836024
POINT 16.651038 -92.839258
POINT 16.657449 -92.842736
POINT 16.663736 -92.846454
POINT 16.669890 -92.850406
POINT 16.675903 -92.854588
POINT 16.681767 -92.858995
POINT 16.687474 -92.863620
POINT 16.693018 -92.868457
POINT 16.698391 -92.873501
POINT 16.703586 -92.878744
POINT 16.708595 -92.884180
POINT 16.713414 -92.889802
POINT 16.718034 -92.895602
POINT 16.722451 -92.901572
POINT 16.727006 -92.907456
POINT 16.837656 -92.820711
POINT 16.836662 -92.820412
POINT 16.838908 -92.823556
POINT 16.841120 -92.826726
POINT 16.843298 -92.829923
POINT 16.845441 -92.833145
POINT 16.847549 -92.836392
POINT 16.849622 -92.839663
POINT 16.851660 -92.842959
POINT 16.853662 -92.846279
POINT 16.855627 -92.849622
POINT 16.857557 -92.852989
POINT 16.859450 -92.856378
POINT 16.861306 -92.859788
POINT 16.863126 -92.863221
POINT 16.864908 -92.866675
POINT 16.866653 -92.870150
POINT 16.868360 -92.873645
POINT 16.870029 -92.877160
POINT 16.872550 -92.880253
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  6500 19500
POINT 16.663417 -92.788114
POINT 16.662852 -92.787535
POINT 16.654360 -92.784206
POINT 16.645759 -92.781200
POINT 16.637058 -92.778522
POINT 16.628271 -92.776175
POINT 16.619407 -92.774163
POINT 16.610479 -92.772488
POINT 16.601499 -92.771152
POINT 16.592479 -92.770157
POINT 16.583429 -92.769505
POINT 16.574363 -92.769195
POINT 16.565293 -92.769229
POINT 16.556229 -92.769606
POINT 16.547184 -92.770325
POINT 16.538171 -92.771387
POINT 16.529200 -92.772789
POINT 16.520284 -92.774529
POINT 16.511434 -92.776605
POINT 16.502772 -92.779419
POINT 16.391319 -92.638183
POINT 16.392123 -92.637339
POINT 16.381982 -92.642537
POINT 16.371981 -92.648019
POINT 16.362125 -92.653782
POINT 16.352423 -92.659820
POINT 16.342882 -92.666130
POINT 16.333508 -92.672706
POINT 16.324308 -92.679544
POINT 16.315289 -92.686639
POINT 16.306458 -92.693986
POINT 16.297822 -92.701578
POINT 16.289385 -92.709412
POINT 16.281156 -92.717480
POINT 16.273139 -92.725777
POINT 16.265341 -92.734296
POINT 16.257767 -92.743032
POINT 16.250423 -92.751978
POINT 16.243314 -92.761128
POINT 16.235808 -92.769981
POINT 16.237192 -92.769433
